Anny transfer probe — phenotype_labels dump

Topology: 'anny' spec -> base_mesh='makehuman' (CC0 1.0 Universal,
MPFB2/MakeHuman assets — see venv/.../anny/README.md 'License' section).
NOT smplx/smpl (those require a separate non-commercial license and
were never instantiated in this script).

phenotype_labels (6):
  - gender
  - age
  - muscle
  - weight
  - height
  - proportions

local_change_labels (256) — MakeHuman/MPFB2-style
morph targets, used for the regional sliders (shoulders/chest/waist/hips):
  - l-lowerarm-scale-depth-incr
  - r-lowerarm-scale-depth-incr
  - l-upperarm-scale-horiz-incr
  - r-upperarm-scale-horiz-incr
  - l-upperarm-fat-incr
  - r-upperarm-fat-incr
  - measure-upperarm-length-incr
  - l-lowerarm-fat-incr
  - r-lowerarm-fat-incr
  - l-lowerarm-scale-horiz-incr
  - r-lowerarm-scale-horiz-incr
  - l-lowerarm-muscle-incr
  - r-lowerarm-muscle-incr
  - l-upperarm-shoulder-muscle-incr
  - r-upperarm-shoulder-muscle-incr
  - measure-upperarm-circ-incr
  - l-upperarm-scale-depth-incr
  - r-upperarm-scale-depth-incr
  - l-lowerarm-scale-vert-incr
  - r-lowerarm-scale-vert-incr
  - measure-lowerarm-length-incr
  - l-upperarm-muscle-incr
  - r-upperarm-muscle-incr
  - l-upperarm-scale-vert-incr
  - r-upperarm-scale-vert-incr
  - breast-point-incr
  - nipple-point-incr
  - nipple-size-incr
  - breast-dist-incr
  - breast-volume-vert-up
  - breast-trans-up
  - buttocks-volume-incr
  - l-cheek-trans-up
  - r-cheek-trans-up
  - l-cheek-volume-incr
  - r-cheek-volume-incr
  - l-cheek-inner-incr
  - r-cheek-inner-incr
  - l-cheek-bones-incr
  - r-cheek-bones-incr
  - chin-jaw-drop-incr
  - chin-height-incr
  - chin-prominent-incr
  - chin-bones-incr
  - chin-width-incr
  - chin-cleft-incr
  - chin-prognathism-incr
  - l-ear-lobe-incr
  - r-ear-lobe-incr
  - l-ear-shape-round
  - r-ear-shape-round
  - l-ear-trans-forward
  - r-ear-trans-forward
  - l-ear-rot-forward
  - r-ear-rot-forward
  - l-ear-trans-up
  - r-ear-trans-up
  - l-ear-scale-vert-incr
  - r-ear-scale-vert-incr
  - l-ear-flap-incr
  - r-ear-flap-incr
  - l-ear-shape-triangle
  - r-ear-shape-triangle
  - l-ear-scale-incr
  - r-ear-scale-incr
  - l-ear-scale-depth-incr
  - r-ear-scale-depth-incr
  - l-ear-wing-incr
  - r-ear-wing-incr
  - eyebrows-angle-up
  - eyebrows-trans-up
  - eyebrows-trans-forward
  - l-eye-corner1-up
  - r-eye-corner1-up
  - l-eye-height1-incr
  - r-eye-height1-incr
  - l-eye-scale-incr
  - r-eye-scale-incr
  - l-eye-push1-out
  - r-eye-push1-out
  - l-eye-eyefold-up
  - r-eye-eyefold-up
  - l-eye-height3-incr
  - r-eye-height3-incr
  - l-eye-height2-incr
  - r-eye-height2-incr
  - l-eye-bag-incr
  - r-eye-bag-incr
  - l-eye-push2-out
  - r-eye-push2-out
  - l-eye-trans-up
  - r-eye-trans-up
  - l-eye-bag-height-incr
  - r-eye-bag-height-incr
  - l-eye-epicanthus-out
  - r-eye-epicanthus-out
  - l-eye-eyefold-angle-up
  - r-eye-eyefold-angle-up
  - l-eye-bag-out
  - r-eye-bag-out
  - l-eye-corner2-up
  - r-eye-corner2-up
  - l-eye-trans-out
  - r-eye-trans-out
  - l-foot-scale-horiz-incr
  - r-foot-scale-horiz-incr
  - l-foot-trans-out
  - r-foot-trans-out
  - l-foot-scale-vert-incr
  - r-foot-scale-vert-incr
  - l-foot-trans-forward
  - r-foot-trans-forward
  - l-foot-scale-depth-incr
  - r-foot-scale-depth-incr
  - l-foot-scale-incr
  - r-foot-scale-incr
  - l-foot-trans-up
  - r-foot-trans-up
  - measure-ankle-circ-incr
  - forehead-temple-incr
  - forehead-trans-forward
  - forehead-scale-vert-incr
  - forehead-nubian-incr
  - l-hand-trans-out
  - r-hand-trans-out
  - l-hand-fingers-length-incr
  - r-hand-fingers-length-incr
  - l-hand-scale-incr
  - r-hand-scale-incr
  - l-hand-fingers-diameter-incr
  - r-hand-fingers-diameter-incr
  - l-hand-fingers-distance-incr
  - r-hand-fingers-distance-incr
  - measure-wrist-circ-incr
  - head-angle-out
  - head-scale-vert-incr
  - head-trans-forward
  - head-trans-up
  - head-fat-incr
  - head-trans-out
  - head-back-scale-depth-incr
  - head-age-incr
  - head-scale-depth-incr
  - head-scale-horiz-incr
  - hip-trans-out
  - hip-scale-horiz-incr
  - hip-scale-depth-incr
  - hip-waist-up
  - hip-trans-forward
  - hip-scale-vert-incr
  - hip-trans-up
  - measure-calf-circ-incr
  - measure-lowerleg-height-incr
  - l-upperleg-fat-incr
  - r-upperleg-fat-incr
  - l-lowerleg-muscle-incr
  - r-lowerleg-muscle-incr
  - l-leg-valgus-incr
  - r-leg-valgus-incr
  - l-lowerleg-scale-depth-incr
  - r-lowerleg-scale-depth-incr
  - l-lowerleg-scale-vert-incr
  - r-lowerleg-scale-vert-incr
  - l-upperleg-scale-depth-incr
  - r-upperleg-scale-depth-incr
  - l-upperleg-scale-horiz-incr
  - r-upperleg-scale-horiz-incr
  - upperlegs-height-incr
  - l-lowerleg-fat-incr
  - r-lowerleg-fat-incr
  - l-lowerleg-scale-horiz-incr
  - r-lowerleg-scale-horiz-incr
  - lowerlegs-height-incr
  - measure-upperleg-height-incr
  - l-upperleg-muscle-incr
  - r-upperleg-muscle-incr
  - measure-knee-circ-incr
  - measure-thigh-circ-incr
  - l-upperleg-scale-vert-incr
  - r-upperleg-scale-vert-incr
  - mouth-lowerlip-height-incr
  - mouth-scale-horiz-incr
  - mouth-cupidsbow-incr
  - mouth-laugh-lines-out
  - mouth-scale-depth-incr
  - mouth-lowerlip-volume-incr
  - mouth-angles-up
  - mouth-upperlip-ext-up
